0,-0.0554993,0.975766,-0.0626805,0.996755,-0.0572081,0.0564953,-0.00380971,0.998726,-0.0149466,-0.0479685,0.00458227,0.705827,0.11102,0.699609,-0.00546128,0.318035,0.330648,-0.888465,-0.0124461,0.654781,0.755557,-0.0196075,-0.00321393,0.189306,0.330315,0.924684,-0.00391083,0.254339,0.96012,-0.116009,-0.00488951,
6.2,-0.0098734,0.915929,-0.021307,0.997306,-0.0458985,0.0572025,0.00114216,0.997438,0.0114281,-0.070607,-0.0011752,0.675363,0.177305,0.715849,0.00288765,0.23477,0.249545,-0.939376,-0.0135482,0.324725,0.919624,0.220825,-0.00908997,0.274892,0.839354,0.468948,-0.00255398,0.313259,0.910338,-0.270462,-0.00197024,
6.3,-0.0098734,0.915929,-0.021307,0.997306,-0.0458985,0.0572025,0.00114216,0.997438,0.0114281,-0.070607,-0.0011752,0.675363,0.177305,0.715849,0.00288765,0.23477,0.249545,-0.939376,-0.0135482,0.324725,0.919624,0.220825,-0.00908997,0.274892,0.839354,0.468948,-0.00255398,0.313259,0.910338,-0.270462,-0.00197024,
6.4,-0.0098734,0.915929,-0.021307,0.997306,-0.0458985,0.0572025,0.00114216,0.997438,0.0114281,-0.070607,-0.0011752,0.675363,0.177305,0.715849,0.00288765,0.23477,0.249545,-0.939376,-0.0135482,0.324725,0.919624,0.220825,-0.00908997,0.274892,0.839354,0.468948,-0.00255398,0.313259,0.910338,-0.270462,-0.00197024,
6.5,-0.0098734,0.915929,-0.021307,0.997306,-0.0458985,0.0572025,0.00114216,0.997438,0.0114281,-0.070607,-0.0011752,0.675363,0.177305,0.715849,0.00288765,0.23477,0.249545,-0.939376,-0.0135482,0.324725,0.919624,0.220825,-0.00908997,0.274892,0.839354,0.468948,-0.00255398,0.313259,0.910338,-0.270462,-0.00197024,
6.6,-0.0098734,0.915929,-0.021307,0.997306,-0.0458985,0.0572025,0.00114216,0.997438,0.0114281,-0.070607,-0.0011752,0.675363,0.177305,0.715849,0.00288765,0.23477,0.249545,-0.939376,-0.0135482,0.324725,0.919624,0.220825,-0.00908997,0.274892,0.839354,0.468948,-0.00255398,0.313259,0.910338,-0.270462,-0.00197024,
6.7,-0.0098734,0.915929,-0.021307,0.997306,-0.0458985,0.0572025,0.00114216,0.997438,0.0114281,-0.070607,-0.0011752,0.675363,0.177305,0.715849,0.00288765,0.23477,0.249545,-0.939376,-0.0135482,0.324725,0.919624,0.220825,-0.00908997,0.274892,0.839354,0.468948,-0.00255398,0.313259,0.910338,-0.270462,-0.00197024,
6.8,-0.0098734,0.915929,-0.021307,0.997306,-0.0458985,0.0572025,0.00114216,0.997438,0.0114281,-0.070607,-0.0011752,0.675363,0.177305,0.715849,0.00288765,0.23477,0.249545,-0.939376,-0.0135482,0.324725,0.919624,0.220825,-0.00908997,0.274892,0.839354,0.468948,-0.00255398,0.313259,0.910338,-0.270462,-0.00197024,
6.9,-0.0098734,0.915929,-0.021307,0.997306,-0.0458985,0.0572025,0.00114216,0.997438,0.0114281,-0.070607,-0.0011752,0.675363,0.177305,0.715849,0.00288765,0.23477,0.249545,-0.939376,-0.0135482,0.324725,0.919624,0.220825,-0.00908997,0.274892,0.839354,0.468948,-0.00255398,0.313259,0.910338,-0.270462,-0.00197024,
7,-0.0098734,0.915929,-0.021307,0.997306,-0.0458985,0.0572025,0.00114216,0.997438,0.0114281,-0.070607,-0.0011752,0.675363,0.177305,0.715849,0.00288765,0.23477,0.249545,-0.939376,-0.0135482,0.324725,0.919624,0.220825,-0.00908997,0.274892,0.839354,0.468948,-0.00255398,0.313259,0.910338,-0.270462,-0.00197024,
7.1,-0.0098734,0.915929,-0.021307,0.997306,-0.0458985,0.0572025,0.00114216,0.997438,0.0114281,-0.070607,-0.0011752,0.675363,0.177305,0.715849,0.00288765,0.23477,0.249545,-0.939376,-0.0135482,0.324725,0.919624,0.220825,-0.00908997,0.274892,0.839354,0.468948,-0.00255398,0.313259,0.910338,-0.270462,-0.00197024,
7.2,-0.0098734,0.915929,-0.021307,0.997306,-0.0458985,0.0572025,0.00114216,0.997438,0.0114281,-0.070607,-0.0011752,0.675363,0.177305,0.715849,0.00288765,0.23477,0.249545,-0.939376,-0.0135482,0.324725,0.919624,0.220825,-0.00908997,0.274892,0.839354,0.468948,-0.00255398,0.313259,0.910338,-0.270462,-0.00197024,
7.3,-0.0098734,0.915929,-0.021307,0.997306,-0.0458985,0.0572025,0.00114216,0.997438,0.0114281,-0.070607,-0.0011752,0.675363,0.177305,0.715849,0.00288765,0.23477,0.249545,-0.939376,-0.0135482,0.324725,0.919624,0.220825,-0.00908997,0.274892,0.839354,0.468948,-0.00255398,0.313259,0.910338,-0.270462,-0.00197024,
7.4,-0.0098734,0.915929,-0.021307,0.997306,-0.0458985,0.0572025,0.00114216,0.997438,0.0114281,-0.070607,-0.0011752,0.675363,0.177305,0.715849,0.00288765,0.23477,0.249545,-0.939376,-0.0135482,0.324725,0.919624,0.220825,-0.00908997,0.274892,0.839354,0.468948,-0.00255398,0.313259,0.910338,-0.270462,-0.00197024,
7.5,-0.0098734,0.915929,-0.021307,0.997306,-0.0458985,0.0572025,0.00114216,0.997438,0.0114281,-0.070607,-0.0011752,0.675363,0.177305,0.715849,0.00288765,0.23477,0.249545,-0.939376,-0.0135482,0.324725,0.919624,0.220825,-0.00908997,0.274892,0.839354,0.468948,-0.00255398,0.313259,0.910338,-0.270462,-0.00197024,
7.6,-0.0098734,0.915929,-0.021307,0.997306,-0.0458985,0.0572025,0.00114216,0.997438,0.0114281,-0.070607,-0.0011752,0.675363,0.177305,0.715849,0.00288765,0.23477,0.249545,-0.939376,-0.0135482,0.324725,0.919624,0.220825,-0.00908997,0.274892,0.839354,0.468948,-0.00255398,0.313259,0.910338,-0.270462,-0.00197024,
7.7,-0.0098734,0.915929,-0.021307,0.997306,-0.0458985,0.0572025,0.00114216,0.997438,0.0114281,-0.070607,-0.0011752,0.675363,0.177305,0.715849,0.00288765,0.23477,0.249545,-0.939376,-0.0135482,0.324725,0.919624,0.220825,-0.00908997,0.274892,0.839354,0.468948,-0.00255398,0.313259,0.910338,-0.270462,-0.00197024,
7.8,-0.0098734,0.915929,-0.021307,0.997306,-0.0458985,0.0572025,0.00114216,0.997438,0.0114281,-0.070607,-0.0011752,0.675363,0.177305,0.715849,0.00288765,0.23477,0.249545,-0.939376,-0.0135482,0.324725,0.919624,0.220825,-0.00908997,0.274892,0.839354,0.468948,-0.00255398,0.313259,0.910338,-0.270462,-0.00197024,
7.9,-0.0098734,0.915929,-0.021307,0.997306,-0.0458985,0.0572025,0.00114216,0.997438,0.0114281,-0.070607,-0.0011752,0.675363,0.177305,0.715849,0.00288765,0.23477,0.249545,-0.939376,-0.0135482,0.324725,0.919624,0.220825,-0.00908997,0.274892,0.839354,0.468948,-0.00255398,0.313259,0.910338,-0.270462,-0.00197024,
8,-0.0098734,0.915929,-0.021307,0.997306,-0.0458985,0.0572025,0.00114216,0.997438,0.0114281,-0.070607,-0.0011752,0.675363,0.177305,0.715849,0.00288765,0.23477,0.249545,-0.939376,-0.0135482,0.324725,0.919624,0.220825,-0.00908997,0.274892,0.839354,0.468948,-0.00255398,0.313259,0.910338,-0.270462,-0.00197024,
8.1,-0.0098734,0.915929,-0.021307,0.997306,-0.0458985,0.0572025,0.00114216,0.997438,0.0114281,-0.070607,-0.0011752,0.675363,0.177305,0.715849,0.00288765,0.23477,0.249545,-0.939376,-0.0135482,0.324725,0.919624,0.220825,-0.00908997,0.274892,0.839354,0.468948,-0.00255398,0.313259,0.910338,-0.270462,-0.00197024,
8.2,-0.0098734,0.915929,-0.021307,0.997306,-0.0458985,0.0572025,0.00114216,0.997438,0.0114281,-0.070607,-0.0011752,0.675363,0.177305,0.715849,0.00288765,0.23477,0.249545,-0.939376,-0.0135482,0.324725,0.919624,0.220825,-0.00908997,0.274892,0.839354,0.468948,-0.00255398,0.313259,0.910338,-0.270462,-0.00197024,
8.3,-0.0108742,0.917887,-0.0205205,0.996934,-0.0454853,0.0633367,0.000817088,0.99767,0.00972992,-0.0674116,0.000132406,0.675643,0.180729,0.714677,-0.00389333,0.23477,0.249545,-0.939376,-0.0135482,0.324725,0.919624,0.220825,-0.00908997,0.269686,0.838634,0.473178,-0.00357026,0.323403,0.900101,-0.290754,-0.000966156,
8.4,-0.0118751,0.919844,-0.019734,0.996561,-0.0450721,0.0694708,0.000492016,0.997901,0.00803174,-0.0642162,0.00144001,0.675923,0.184153,0.713505,-0.0106743,0.23477,0.249545,-0.939376,-0.0135482,0.324725,0.919624,0.220825,-0.00908997,0.264481,0.837914,0.477409,-0.00458654,0.333547,0.889864,-0.311047,3.79263e-05,
8.5,-0.0140482,0.92157,-0.0201688,0.995611,-0.0509583,0.0776049,-0.00214514,0.998545,-0.000211163,-0.0506457,0.00317886,0.671281,0.196616,0.714383,-0.0121594,0.23477,0.249545,-0.939376,-0.0135482,0.324725,0.919624,0.220825,-0.00908997,0.272815,0.824178,0.495477,-0.00324499,0.360319,0.867108,-0.340215,0.00148104,
8.6,-0.0163679,0.923268,-0.0207563,0.994589,-0.057632,0.0859889,-0.0050713,0.99924,-0.00927216,-0.0357782,0.00497163,0.666023,0.21021,0.715519,-0.0129824,0.23477,0.249545,-0.939376,-0.0135482,0.324725,0.919624,0.220825,-0.00908997,0.282843,0.808815,0.515275,-0.00160871,0.38917,0.842786,-0.370493,0.00297904,
8.7,-0.0190847,0.918925,-0.0184268,0.995057,-0.0585643,0.079075,-0.000582866,0.999488,-0.0142515,-0.0246252,0.00863441,0.662265,0.221076,0.715726,-0.0121568,0.23477,0.249545,-0.939376,-0.0135482,0.324725,0.919624,0.220825,-0.00908997,0.284925,0.809369,0.513396,0.00420957,0.417554,0.811273,-0.405135,0.00409458,
8.8,-0.0219149,0.912857,-0.0152639,0.995951,-0.0578562,0.0677902,0.00602402,0.999609,-0.0180646,-0.0145335,0.0128315,0.658937,0.231163,0.715668,-0.0108602,0.23477,0.249545,-0.939376,-0.0135482,0.324725,0.919624,0.220825,-0.00908997,0.284737,0.814472,0.505323,0.0112227,0.445804,0.777705,-0.441024,0.00510085,
8.9,-0.0263994,0.908779,-0.0162713,0.99588,-0.0563314,0.0700503,0.00777085,0.999236,-0.0189778,-0.0248815,0.0102555,0.660264,0.249277,0.707947,-0.00373853,0.23477,0.249545,-0.939376,-0.0135482,0.324725,0.919624,0.220825,-0.00908997,0.301118,0.833826,0.455991,0.0125836,0.460414,0.743264,-0.482165,0.00344518,
9,-0.031711,0.905696,-0.0193638,0.995325,-0.0543983,0.0790828,0.00708764,0.998617,-0.018441,-0.0454495,0.00429289,0.66392,0.271406,0.696393,0.00629569,0.23477,0.249545,-0.939376,-0.0135482,0.324725,0.919624,0.220825,-0.00908997,0.325783,0.860306,0.386029,0.0111185,0.468204,0.708385,-0.525932,0.000458546,
9.1,-0.0295827,0.904997,-0.0155457,0.995504,-0.0524156,0.0774171,0.0102161,0.997459,-0.003159,-0.0644557,0.000829486,0.661521,0.286972,0.692681,0.00707741,0.23477,0.249545,-0.939376,-0.0135482,0.324725,0.919624,0.220825,-0.00908997,0.335584,0.88726,0.302739,0.013865,0.460506,0.67515,-0.573316,-0.00114601,
9.2,-0.0215025,0.906205,-0.00619922,0.996268,-0.0503932,0.067193,0.016394,0.995871,0.0239193,-0.0822125,-0.000634568,0.654279,0.297288,0.69524,0.000457131,0.23477,0.249545,-0.939376,-0.0135482,0.324725,0.919624,0.220825,-0.00908997,0.333493,0.914593,0.208787,0.0199809,0.440419,0.643229,-0.623595,-0.0016449,
9.3,-0.00727994,0.910569,-0.00387186,0.996544,-0.0438758,0.0665872,0.0179346,0.994245,0.0462516,-0.0953612,-0.00141699,0.651716,0.308165,0.69288,-0.00572458,0.23477,0.249545,-0.939376,-0.0135482,0.324725,0.919624,0.220825,-0.00908997,0.327772,0.93341,0.136673,0.0295518,0.42778,0.619824,-0.657684,-0.00148854,
9.4,0.0146204,0.918879,-0.0103185,0.996211,-0.0317396,0.0780044,0.0136784,0.992573,0.0626516,-0.10275,-0.00134736,0.655004,0.319745,0.684371,-0.0113581,0.23477,0.249545,-0.939376,-0.0135482,0.324725,0.919624,0.220825,-0.00908997,0.317513,0.941581,0.0918548,0.0434414,0.424451,0.607062,-0.671538,-0.00051311,
9.5,0.029307,0.9259,-0.0159813,0.996359,-0.0176818,0.0809028,0.00972196,0.990177,0.0789746,-0.113785,-0.0016105,0.658623,0.321436,0.68004,-0.0150446,0.23477,0.249545,-0.939376,-0.0135482,0.324725,0.919624,0.220825,-0.00908997,0.315184,0.945944,0.0498176,0.0488138,0.420153,0.600648,-0.680176,-0.000844583,
9.6,0.0295659,0.93034,-0.0200766,0.997472,0.000218931,0.0667634,0.00636493,0.986332,0.0951435,-0.132116,-0.00253916,0.662903,0.30335,0.684064,-0.014837,0.23477,0.249545,-0.939376,-0.0135482,0.324725,0.919624,0.220825,-0.00908997,0.328716,0.942691,0.0133419,0.0371518,0.413917,0.606928,-0.678383,-0.00378986,
9.7,0.0294182,0.934947,-0.0217905,0.998255,0.0173661,0.0553505,0.00480935,0.982568,0.110263,-0.149208,-0.00269616,0.668442,0.282507,0.687561,-0.0141168,0.23477,0.249545,-0.939376,-0.0135482,0.324725,0.919624,0.220825,-0.00908997,0.342089,0.938867,-0.0207228,0.0241191,0.410076,0.610862,-0.677226,-0.00529449,
9.8,0.0278477,0.940135,-0.0151695,0.997885,0.0318755,0.0534799,0.00955882,0.979088,0.121708,-0.161968,-0.000152343,0.678385,0.252016,0.689217,-0.0116025,0.23477,0.249545,-0.939376,-0.0135482,0.324725,0.919624,0.220825,-0.00908997,0.354904,0.933049,-0.0463492,0.00628895,0.414618,0.606584,-0.678298,-0.00175689,
9.9,0.0262908,0.945434,-0.00967937,0.997575,0.042843,0.0524581,0.0133657,0.976047,0.128638,-0.174787,0.00187606,0.688076,0.22651,0.689249,-0.00864949,0.23477,0.249545,-0.939376,-0.0135482,0.324725,0.919624,0.220825,-0.00908997,0.365707,0.927871,-0.0715318,-0.00894786,0.41833,0.603577,-0.67873,0.00121463,
10,0.0248421,0.951626,-0.0132361,0.997738,0.0254742,0.058227,0.00963178,0.976519,0.0994382,-0.188077,-0.00021887,0.695758,0.240878,0.676288,-0.0021876,0.23477,0.249545,-0.939376,-0.0135482,0.324725,0.919624,0.220825,-0.00908997,0.360405,0.92781,-0.0931645,-0.00343807,0.415405,0.610741,-0.674047,-0.000342461,
10.1,0.0233934,0.957817,-0.0167927,0.9979,0.00810549,0.0639958,0.00589786,0.976991,0.0702388,-0.201368,-0.0023138,0.70344,0.255246,0.663328,0.00427429,0.23477,0.249545,-0.939376,-0.0135482,0.324725,0.919624,0.220825,-0.00908997,0.355102,0.92775,-0.114797,0.00207171,0.412481,0.617905,-0.669365,-0.00189955,
10.2,0.0225126,0.95812,-0.0171803,0.997422,0.00253053,0.0716609,0.00263499,0.980478,0.0750508,-0.181691,-0.00422931,0.702098,0.258325,0.663569,0.0014525,0.23477,0.249545,-0.939376,-0.0135482,0.324725,0.919624,0.220825,-0.00908997,0.35364,0.923386,-0.149296,0.0027255,0.380795,0.638281,-0.669023,-0.000772886,
10.3,0.0225126,0.95812,-0.0171803,0.997422,0.00253053,0.0716609,0.00263499,0.980478,0.0750508,-0.181691,-0.00422931,0.702098,0.258325,0.663569,0.0014525,0.23477,0.249545,-0.939376,-0.0135482,0.324725,0.919624,0.220825,-0.00908997,0.35364,0.923386,-0.149296,0.0027255,0.380795,0.638281,-0.669023,-0.000772886,
10.4,0.0225126,0.95812,-0.0171803,0.997422,0.00253053,0.0716609,0.00263499,0.980478,0.0750508,-0.181691,-0.00422931,0.702098,0.258325,0.663569,0.0014525,0.23477,0.249545,-0.939376,-0.0135482,0.324725,0.919624,0.220825,-0.00908997,0.35364,0.923386,-0.149296,0.0027255,0.380795,0.638281,-0.669023,-0.000772886,
10.5,0.0225126,0.95812,-0.0171803,0.997422,0.00253053,0.0716609,0.00263499,0.980478,0.0750508,-0.181691,-0.00422931,0.702098,0.258325,0.663569,0.0014525,0.23477,0.249545,-0.939376,-0.0135482,0.324725,0.919624,0.220825,-0.00908997,0.35364,0.923386,-0.149296,0.0027255,0.380795,0.638281,-0.669023,-0.000772886,
10.6,0.0225126,0.95812,-0.0171803,0.997422,0.00253053,0.0716609,0.00263499,0.980478,0.0750508,-0.181691,-0.00422931,0.702098,0.258325,0.663569,0.0014525,0.23477,0.249545,-0.939376,-0.0135482,0.324725,0.919624,0.220825,-0.00908997,0.35364,0.923386,-0.149296,0.0027255,0.380795,0.638281,-0.669023,-0.000772886,
10.7,0.0225126,0.95812,-0.0171803,0.997422,0.00253053,0.0716609,0.00263499,0.980478,0.0750508,-0.181691,-0.00422931,0.702098,0.258325,0.663569,0.0014525,0.23477,0.249545,-0.939376,-0.0135482,0.324725,0.919624,0.220825,-0.00908997,0.35364,0.923386,-0.149296,0.0027255,0.380795,0.638281,-0.669023,-0.000772886,
10.8,0.0225126,0.95812,-0.0171803,0.997422,0.00253053,0.0716609,0.00263499,0.980478,0.0750508,-0.181691,-0.00422931,0.702098,0.258325,0.663569,0.0014525,0.23477,0.249545,-0.939376,-0.0135482,0.324725,0.919624,0.220825,-0.00908997,0.35364,0.923386,-0.149296,0.0027255,0.380795,0.638281,-0.669023,-0.000772886,
10.9,0.0225126,0.95812,-0.0171803,0.997422,0.00253053,0.0716609,0.00263499,0.980478,0.0750508,-0.181691,-0.00422931,0.702098,0.258325,0.663569,0.0014525,0.23477,0.249545,-0.939376,-0.0135482,0.324725,0.919624,0.220825,-0.00908997,0.35364,0.923386,-0.149296,0.0027255,0.380795,0.638281,-0.669023,-0.000772886,
11,0.0225126,0.95812,-0.0171803,0.997422,0.00253053,0.0716609,0.00263499,0.980478,0.0750508,-0.181691,-0.00422931,0.702098,0.258325,0.663569,0.0014525,0.23477,0.249545,-0.939376,-0.0135482,0.324725,0.919624,0.220825,-0.00908997,0.35364,0.923386,-0.149296,0.0027255,0.380795,0.638281,-0.669023,-0.000772886,
11.1,0.0225126,0.95812,-0.0171803,0.997422,0.00253053,0.0716609,0.00263499,0.980478,0.0750508,-0.181691,-0.00422931,0.702098,0.258325,0.663569,0.0014525,0.23477,0.249545,-0.939376,-0.0135482,0.324725,0.919624,0.220825,-0.00908997,0.35364,0.923386,-0.149296,0.0027255,0.380795,0.638281,-0.669023,-0.000772886,
11.2,0.0225126,0.95812,-0.0171803,0.997422,0.00253053,0.0716609,0.00263499,0.980478,0.0750508,-0.181691,-0.00422931,0.702098,0.258325,0.663569,0.0014525,0.23477,0.249545,-0.939376,-0.0135482,0.324725,0.919624,0.220825,-0.00908997,0.35364,0.923386,-0.149296,0.0027255,0.380795,0.638281,-0.669023,-0.000772886,
11.3,0.0225126,0.95812,-0.0171803,0.997422,0.00253053,0.0716609,0.00263499,0.980478,0.0750508,-0.181691,-0.00422931,0.702098,0.258325,0.663569,0.0014525,0.23477,0.249545,-0.939376,-0.0135482,0.324725,0.919624,0.220825,-0.00908997,0.35364,0.923386,-0.149296,0.0027255,0.380795,0.638281,-0.669023,-0.000772886,
11.4,0.0225126,0.95812,-0.0171803,0.997422,0.00253053,0.0716609,0.00263499,0.980478,0.0750508,-0.181691,-0.00422931,0.702098,0.258325,0.663569,0.0014525,0.23477,0.249545,-0.939376,-0.0135482,0.324725,0.919624,0.220825,-0.00908997,0.35364,0.923386,-0.149296,0.0027255,0.380795,0.638281,-0.669023,-0.000772886,
11.5,0.0225126,0.95812,-0.0171803,0.997422,0.00253053,0.0716609,0.00263499,0.980478,0.0750508,-0.181691,-0.00422931,0.702098,0.258325,0.663569,0.0014525,0.23477,0.249545,-0.939376,-0.0135482,0.324725,0.919624,0.220825,-0.00908997,0.35364,0.923386,-0.149296,0.0027255,0.380795,0.638281,-0.669023,-0.000772886,
11.6,0.0225126,0.95812,-0.0171803,0.997422,0.00253053,0.0716609,0.00263499,0.980478,0.0750508,-0.181691,-0.00422931,0.702098,0.258325,0.663569,0.0014525,0.23477,0.249545,-0.939376,-0.0135482,0.324725,0.919624,0.220825,-0.00908997,0.35364,0.923386,-0.149296,0.0027255,0.380795,0.638281,-0.669023,-0.000772886,
11.7,0.0225126,0.95812,-0.0171803,0.997422,0.00253053,0.0716609,0.00263499,0.980478,0.0750508,-0.181691,-0.00422931,0.702098,0.258325,0.663569,0.0014525,0.23477,0.249545,-0.939376,-0.0135482,0.324725,0.919624,0.220825,-0.00908997,0.35364,0.923386,-0.149296,0.0027255,0.380795,0.638281,-0.669023,-0.000772886,
11.8,0.0225126,0.95812,-0.0171803,0.997422,0.00253053,0.0716609,0.00263499,0.980478,0.0750508,-0.181691,-0.00422931,0.702098,0.258325,0.663569,0.0014525,0.23477,0.249545,-0.939376,-0.0135482,0.324725,0.919624,0.220825,-0.00908997,0.35364,0.923386,-0.149296,0.0027255,0.380795,0.638281,-0.669023,-0.000772886,
11.9,0.0225126,0.95812,-0.0171803,0.997422,0.00253053,0.0716609,0.00263499,0.980478,0.0750508,-0.181691,-0.00422931,0.702098,0.258325,0.663569,0.0014525,0.23477,0.249545,-0.939376,-0.0135482,0.324725,0.919624,0.220825,-0.00908997,0.35364,0.923386,-0.149296,0.0027255,0.380795,0.638281,-0.669023,-0.000772886,
12,0.0225126,0.95812,-0.0171803,0.997422,0.00253053,0.0716609,0.00263499,0.980478,0.0750508,-0.181691,-0.00422931,0.702098,0.258325,0.663569,0.0014525,0.23477,0.249545,-0.939376,-0.0135482,0.324725,0.919624,0.220825,-0.00908997,0.35364,0.923386,-0.149296,0.0027255,0.380795,0.638281,-0.669023,-0.000772886,
12.1,0.0225126,0.95812,-0.0171803,0.997422,0.00253053,0.0716609,0.00263499,0.980478,0.0750508,-0.181691,-0.00422931,0.702098,0.258325,0.663569,0.0014525,0.23477,0.249545,-0.939376,-0.0135482,0.324725,0.919624,0.220825,-0.00908997,0.35364,0.923386,-0.149296,0.0027255,0.380795,0.638281,-0.669023,-0.000772886,
12.2,0.0225126,0.95812,-0.0171803,0.997422,0.00253053,0.0716609,0.00263499,0.980478,0.0750508,-0.181691,-0.00422931,0.702098,0.258325,0.663569,0.0014525,0.23477,0.249545,-0.939376,-0.0135482,0.324725,0.919624,0.220825,-0.00908997,0.35364,0.923386,-0.149296,0.0027255,0.380795,0.638281,-0.669023,-0.000772886,
12.3,0.0272197,0.958611,-0.0154322,0.997502,-0.00527013,0.0698457,0.000614923,0.980658,0.0632844,-0.184672,-0.00462282,0.701085,0.26208,0.663136,-0.00251948,0.23477,0.249545,-0.939376,-0.0135482,0.324725,0.919624,0.220825,-0.00908997,0.337178,0.93139,-0.134687,0.00338607,0.382761,0.626237,-0.678979,0.0010006,
