0,-0.0554993,0.975766,-0.0626805,0.996755,-0.0572081,0.0564953,-0.00380971,0.998726,-0.0149466,-0.0479685,0.00458227,0.705827,0.11102,0.699609,-0.00546128,0.318035,0.330648,-0.888465,-0.0124461,0.654781,0.755557,-0.0196075,-0.00321393,0.189306,0.330315,0.924684,-0.00391083,0.254339,0.96012,-0.116009,-0.00488951,
12.4,0.0319268,0.959101,-0.0136842,0.997581,-0.0130708,0.0680304,-0.00140514,0.980837,0.051518,-0.187652,-0.00501633,0.700072,0.265834,0.662704,-0.00649145,0.23477,0.249545,-0.939376,-0.0135482,0.324725,0.919624,0.220825,-0.00908997,0.320715,0.939395,-0.120078,0.00404664,0.384727,0.614193,-0.688936,0.00277409,
12.5,0.0366108,0.955745,-0.0124242,0.997194,-0.0179495,0.0722351,-0.00225633,0.981697,0.0366602,-0.186059,-0.00231712,0.695154,0.285776,0.658995,-0.00853127,0.23477,0.249545,-0.939376,-0.0135482,0.324725,0.919624,0.220825,-0.00908997,0.326681,0.939701,-0.0962749,0.00233711,0.398534,0.592843,-0.699003,0.00119787,
12.6,0.0412883,0.951291,-0.0113037,0.996674,-0.0219933,0.0781598,-0.00277356,0.982751,0.020919,-0.183158,0.00126571,0.689122,0.310344,0.65435,-0.010019,0.23477,0.249545,-0.939376,-0.0135482,0.324725,0.919624,0.220825,-0.00908997,0.339056,0.937807,-0.0698444,-4.9592e-05,0.415724,0.568834,-0.709101,-0.00133541,
12.7,0.0459695,0.947993,-0.00783058,0.996962,-0.0177828,0.073938,0.000291871,0.981672,0.0108793,-0.189516,0.00627199,0.68592,0.327881,0.649362,-0.0128374,0.23477,0.249545,-0.939376,-0.0135482,0.324725,0.919624,0.220825,-0.00908997,0.35298,0.933353,-0.0626228,0.00142644,0.434667,0.542896,-0.717763,-0.00286026,
12.8,0.0506538,0.945621,-0.00247545,0.997899,-0.00696903,0.0615991,0.00622342,0.978886,0.00540081,-0.203281,0.012417,0.684982,0.339795,0.644101,-0.0167201,0.23477,0.249545,-0.939376,-0.0135482,0.324725,0.919624,0.220825,-0.00908997,0.368145,0.926851,-0.0707682,0.00599267,0.455012,0.515415,-0.725277,-0.00357835,
12.9,0.0623061,0.94709,0.00340611,0.998547,0.00547893,0.0504984,0.0109165,0.973926,0.00244622,-0.224415,0.0142635,0.682476,0.357242,0.63693,-0.0163894,0.23477,0.249545,-0.939376,-0.0135482,0.324725,0.919624,0.220825,-0.00908997,0.382721,0.917968,-0.0937603,0.00943715,0.467187,0.488553,-0.736461,-0.00530909,
13,0.0878947,0.956243,0.0103405,0.998618,0.0211952,0.0418742,0.0131327,0.964616,0.0045395,-0.26029,0.00751279,0.676833,0.385757,0.625936,-0.00763177,0.23477,0.249545,-0.939376,-0.0135482,0.324725,0.919624,0.220825,-0.00908997,0.39612,0.904326,-0.146445,0.0106382,0.463023,0.46293,-0.754985,-0.00906511,
13.1,0.111711,0.965609,0.0177443,0.998693,0.0350432,0.0314065,0.0156158,0.954074,0.0102367,-0.297766,0.00135541,0.670768,0.417932,0.61164,-0.000263183,0.23477,0.249545,-0.939376,-0.0135482,0.324725,0.919624,0.220825,-0.00908997,0.406472,0.891121,-0.199407,0.0117456,0.457012,0.43907,-0.773318,-0.0115802,
13.2,0.121354,0.976683,0.0289031,0.998793,0.0339456,0.00619127,0.020234,0.933674,0.0447649,-0.348051,-5.55135e-05,0.661339,0.479392,0.570931,-0.0040069,0.23477,0.249545,-0.939376,-0.0135482,0.324725,0.919624,0.220825,-0.00908997,0.392444,0.881428,-0.254577,0.0121043,0.436238,0.429315,-0.790127,-0.00416809,
13.3,0.130997,0.987756,0.040062,0.998893,0.032848,-0.019024,0.0248521,0.913273,0.0792931,-0.398337,-0.00146644,0.651909,0.540851,0.530222,-0.00775063,0.23477,0.249545,-0.939376,-0.0135482,0.324725,0.919624,0.220825,-0.00908997,0.378417,0.871734,-0.309747,0.0124631,0.415464,0.419559,-0.806937,0.00324405,
13.4,0.116377,0.984961,0.0341006,0.997134,0.0538775,0.0101691,0.0221629,0.897271,0.0817607,-0.432133,-0.00160325,0.651211,0.617103,0.408921,-0.0130683,0.23477,0.249545,-0.939376,-0.0135482,0.324725,0.919624,0.220825,-0.00908997,0.380026,0.850761,-0.35753,0.0236628,0.418793,0.402544,-0.813692,0.00162984,
13.5,0.0987238,0.980431,0.0259992,0.995142,0.0776728,0.0461632,0.0185602,0.881818,0.0802207,-0.463867,-0.0015808,0.651606,0.695203,0.277545,-0.0185826,0.23477,0.249545,-0.939376,-0.0135482,0.324725,0.919624,0.220825,-0.00908997,0.38359,0.828379,-0.404389,0.0362176,0.425136,0.38462,-0.819191,-0.00111265,
13.6,0.088547,0.978382,0.0248673,0.993958,0.0919092,0.057362,0.0109316,0.877086,0.0695733,-0.475003,-0.00273656,0.644196,0.734622,0.206826,-0.017315,0.23477,0.249545,-0.939376,-0.0135482,0.324725,0.919624,0.220825,-0.00908997,0.383466,0.815691,-0.430781,0.0411084,0.429134,0.377492,-0.820548,-0.0044452,
13.7,0.0821085,0.977573,0.02722,0.993176,0.101366,0.0561632,0.00129005,0.877714,0.0543721,-0.47584,-0.00448142,0.632884,0.754701,0.166436,-0.0126563,0.23477,0.249545,-0.939376,-0.0135482,0.324725,0.919624,0.220825,-0.00908997,0.381498,0.807851,-0.446939,0.0421673,0.431959,0.37576,-0.819834,-0.00807277,
13.8,0.0780239,0.978462,0.0265981,0.992233,0.108057,0.0605825,-0.0030188,0.874734,0.0479808,-0.481957,-0.00727028,0.623934,0.769776,0.131884,-0.00803285,0.23477,0.249545,-0.939376,-0.0135482,0.324725,0.919624,0.220825,-0.00908997,0.380127,0.804186,-0.455326,0.0341695,0.430541,0.375408,-0.820716,-0.00880437,
13.9,0.0768817,0.981475,0.022258,0.99109,0.111291,0.0720245,-0.000661761,0.867244,0.0526017,-0.494675,-0.0113641,0.617935,0.778596,0.104632,-0.00345344,0.23477,0.249545,-0.939376,-0.0135482,0.324725,0.919624,0.220825,-0.00908997,0.379505,0.805738,-0.454001,0.014851,0.423819,0.37678,-0.823594,-0.00591601,
14,0.0784787,0.986563,0.018499,0.990636,0.111882,0.0771168,8.85925e-05,0.861784,0.0498649,-0.50426,-0.014149,0.614081,0.784368,0.0868356,0.00108525,0.23477,0.249545,-0.939376,-0.0135482,0.324725,0.919624,0.220825,-0.00908997,0.377912,0.806239,-0.455078,-0.00114191,0.420446,0.378404,-0.824603,-0.00404791,
14.1,0.0896626,0.998916,0.0167742,0.992593,0.103221,0.0599847,-0.00478447,0.863427,0.0213755,-0.502875,-0.0123525,0.617736,0.779478,0.102136,0.00548144,0.23477,0.249545,-0.939376,-0.0135482,0.324725,0.919624,0.220825,-0.00908997,0.372927,0.803059,-0.46456,-0.00549495,0.428794,0.380911,-0.81907,-0.00575072,
14.2,0.100847,1.01127,0.0150493,0.994549,0.0945613,0.0428527,-0.00965753,0.86507,-0.00711393,-0.501491,-0.010556,0.62139,0.774587,0.117437,0.00987762,0.23477,0.249545,-0.939376,-0.0135482,0.324725,0.919624,0.220825,-0.00908997,0.367942,0.799879,-0.474042,-0.00984799,0.437143,0.383418,-0.813536,-0.00745354,
14.3,0.103937,1.01072,0.0151144,0.99191,0.106397,0.0692393,0.000590675,0.860483,0.00505608,-0.509429,0.00515616,0.615807,0.779474,0.1149,-0.000454504,0.23477,0.249545,-0.939376,-0.0135482,0.324725,0.919624,0.220825,-0.00908997,0.354505,0.8028,-0.479379,0.00585124,0.418545,0.402828,-0.813972,-0.000751453,
14.4,0.102289,1.01203,0.0144279,0.993418,0.0979855,0.0566463,0.00126728,0.865598,-0.00502783,-0.50035,0.00841609,0.611253,0.77415,0.15695,-0.00168341,0.23477,0.249545,-0.939376,-0.0135482,0.324725,0.919624,0.220825,-0.00908997,0.329756,0.827934,-0.450447,0.00951876,0.421879,0.389274,-0.818654,-0.000859275,
14.5,0.100642,1.01334,0.0137413,0.994926,0.0895739,0.0440534,0.00194389,0.870713,-0.0151117,-0.491271,0.011676,0.6067,0.768826,0.199,-0.00291232,0.23477,0.249545,-0.939376,-0.0135482,0.324725,0.919624,0.220825,-0.00908997,0.305008,0.853068,-0.421514,0.0131863,0.425213,0.37572,-0.823336,-0.000967097,
14.6,0.104032,1.01336,0.0131658,0.995712,0.0857089,0.024251,-2.14084e-05,0.878343,-0.0222014,-0.476911,0.011312,0.619599,0.74219,0.245906,-0.0036016,0.23477,0.249545,-0.939376,-0.0135482,0.324725,0.919624,0.220825,-0.00908997,0.286533,0.879515,-0.373399,0.0100426,0.415102,0.379476,-0.826556,-0.000960019,
14.7,0.109941,1.01273,0.0126458,0.996137,0.0841172,0.000843962,-0.00330766,0.88723,-0.0277941,-0.459911,0.00913604,0.641224,0.704897,0.29524,-0.00402107,0.23477,0.249545,-0.939376,-0.0135482,0.324725,0.919624,0.220825,-0.00908997,0.271195,0.906617,-0.315693,0.00349331,0.398268,0.391886,-0.829044,-0.000895491,
14.8,0.115406,1.00889,0.013462,0.995986,0.0815921,-0.0250846,-0.0021299,0.894997,-0.0371515,-0.444064,0.00842674,0.663844,0.655955,0.349731,-0.0055552,0.23477,0.249545,-0.939376,-0.0135482,0.324725,0.919624,0.220825,-0.00908997,0.261295,0.930387,-0.235376,-0.000582806,0.389035,0.409096,-0.824979,-0.00110802,
14.9,0.11998,0.998637,0.0169505,0.994681,0.0772002,-0.0560561,0.00797587,0.900523,-0.0540385,-0.430525,0.0106508,0.688452,0.583713,0.414537,-0.00931868,0.23477,0.249545,-0.939376,-0.0135482,0.324725,0.919624,0.220825,-0.00908997,0.262273,0.947493,-0.10984,0.000287395,0.395004,0.435907,-0.807808,-0.00187467,
15,0.124554,0.988386,0.020439,0.993377,0.0728083,-0.0870277,0.0180816,0.90605,-0.0709255,-0.416986,0.0128748,0.71306,0.511472,0.479343,-0.0130822,0.23477,0.249545,-0.939376,-0.0135482,0.324725,0.919624,0.220825,-0.00908997,0.26325,0.964599,0.0156962,0.0011576,0.400972,0.462718,-0.790637,-0.00264131,
15.1,0.139767,0.968273,0.020544,0.989732,0.0512657,-0.123358,0.00925652,0.920628,-0.0775059,-0.379645,0.00514855,0.714311,0.458421,0.522713,-0.0104808,0.23477,0.249545,-0.939376,-0.0135482,0.324725,0.919624,0.220825,-0.00908997,0.258586,0.905333,0.224756,0.00183198,0.387592,0.504094,-0.769752,-0.00554774,
15.2,0.154981,0.94816,0.020649,0.986086,0.0297231,-0.159689,0.000431403,0.935207,-0.0840864,-0.342303,-0.00257767,0.715561,0.405371,0.566082,-0.00787945,0.23477,0.249545,-0.939376,-0.0135482,0.324725,0.919624,0.220825,-0.00908997,0.253922,0.846066,0.433815,0.00250637,0.374211,0.545469,-0.748866,-0.00845416,
15.3,0.147409,0.946795,0.0162849,0.984427,0.020098,-0.174478,-0.00415422,0.953147,-0.0879397,-0.275611,-0.00494518,0.713638,0.372929,0.592209,-0.00532211,0.23477,0.249545,-0.939376,-0.0135482,0.324725,0.919624,0.220825,-0.00908997,0.243339,0.752302,0.586325,0.00174326,0.34701,0.60943,-0.705077,-0.00807398,
15.4,0.128445,0.954804,0.00968615,0.983761,0.0164317,-0.178496,-0.00662009,0.972769,-0.0904296,-0.194244,-0.00463333,0.710127,0.350792,0.609714,-0.00278678,0.23477,0.249545,-0.939376,-0.0135482,0.324725,0.919624,0.220825,-0.00908997,0.229796,0.641289,0.710559,0.0002614,0.312899,0.684684,-0.649834,-0.00605049,
15.5,0.106693,0.966739,0.00347662,0.984757,0.0205433,-0.169237,-0.00799447,0.98709,-0.0909781,-0.1112,-0.00387436,0.706905,0.332247,0.624303,-0.000912387,0.23477,0.249545,-0.939376,-0.0135482,0.324725,0.919624,0.220825,-0.00908997,0.209634,0.528921,0.814833,0.000549624,0.280744,0.746338,-0.601709,-0.00427633,
15.6,0.0793627,0.986529,-0.00195453,0.989079,0.0402108,-0.133423,-0.00718586,0.990812,-0.087644,-0.0248029,-0.00222114,0.704263,0.320886,0.633057,-0.000359886,0.23477,0.249545,-0.939376,-0.0135482,0.324725,0.919624,0.220825,-0.00908997,0.176233,0.413842,0.879188,0.00437801,0.252502,0.780793,-0.567817,-0.00300081,
15.7,0.0520325,1.00632,-0.00738569,0.993401,0.0598782,-0.0976101,-0.00637725,0.994534,-0.08431,0.0615946,-0.000567929,0.701621,0.309525,0.641812,0.000192616,0.23477,0.249545,-0.939376,-0.0135482,0.324725,0.919624,0.220825,-0.00908997,0.142832,0.298764,0.943542,0.00820639,0.224259,0.815248,-0.533925,-0.00172529,
15.8,0.0425579,1.00688,-0.00404444,0.995777,0.0484827,-0.0693211,-0.00452432,0.993714,-0.081844,0.0745066,-0.00504504,0.691582,0.290316,0.660557,0.000798683,0.23477,0.249545,-0.939376,-0.0135482,0.324725,0.919624,0.220825,-0.00908997,0.148613,0.239933,0.956613,0.0162555,0.220512,0.818979,-0.529648,-0.00589801,
15.9,0.0330834,1.00744,-0.000703195,0.998152,0.0370872,-0.0410321,-0.00267138,0.992893,-0.079378,0.0874187,-0.00952216,0.681543,0.271106,0.679302,0.00140475,0.23477,0.249545,-0.939376,-0.0135482,0.324725,0.919624,0.220825,-0.00908997,0.154393,0.181101,0.969684,0.0243046,0.216766,0.822711,-0.525372,-0.0100707,
16,0.0342842,1.00225,0.00175354,0.999186,0.0264106,-0.0184734,-0.00467499,0.993965,-0.0741882,0.0744833,-0.0132276,0.684249,0.250414,0.684361,0.0074522,0.23477,0.249545,-0.939376,-0.0135482,0.324725,0.919624,0.220825,-0.00908997,0.154791,0.142821,0.976844,0.0186392,0.226199,0.813731,-0.534549,-0.00636001,
16.1,0.0408227,0.994192,0.00376803,0.999549,0.0160936,0.00122009,-0.00860687,0.995982,-0.0676364,0.0486242,-0.0165472,0.693328,0.228981,0.682576,0.0162203,0.23477,0.249545,-0.939376,-0.0135482,0.324725,0.919624,0.220825,-0.00908997,0.152497,0.114818,0.981047,0.00611642,0.242222,0.798396,-0.550453,0.00129246,
16.2,0.040767,0.989583,0.00485756,0.999799,0.00817489,0.0141619,-0.0112644,0.997151,-0.0649701,0.0209038,-0.0188443,0.700225,0.211118,0.6816,0.0212355,0.23477,0.249545,-0.939376,-0.0135482,0.324725,0.919624,0.220825,-0.00908997,0.150141,0.0952065,0.984051,-0.0037137,0.254933,0.789706,-0.557887,0.00599263,
16.3,0.0275227,0.991876,0.0040972,0.999823,0.00505303,0.0136003,-0.011373,0.996624,-0.0700745,-0.0105392,-0.0190962,0.702758,0.200394,0.68224,0.0187447,0.23477,0.249545,-0.939376,-0.0135482,0.324725,0.919624,0.220825,-0.00908997,0.14766,0.0923803,0.984657,-0.0081586,0.261017,0.794306,-0.548384,0.00478821,
16.4,0.0142785,0.99417,0.00333683,0.999847,0.00193117,0.0130387,-0.0114817,0.996098,-0.075179,-0.0419822,-0.0193481,0.705291,0.18967,0.682881,0.0162539,0.23477,0.249545,-0.939376,-0.0135482,0.324725,0.919624,0.220825,-0.00908997,0.14518,0.0895541,0.985263,-0.0126035,0.267101,0.798906,-0.538882,0.00358379,
16.5,0.0140631,0.996133,0.00575777,0.999688,0.00190016,0.0239803,-0.00669313,0.995412,-0.0824484,-0.0485005,-0.00239409,0.705536,0.2023,0.679184,-0.00181686,0.226731,0.260194,-0.938526,-0.00779061,0.331197,0.913105,0.237797,0.000950431,0.14518,0.0895541,0.985263,-0.0126035,0.267101,0.798906,-0.538882,0.00358379,
16.6,0.0141673,0.997164,0.00521562,0.999629,0.00579002,0.0240192,-0.00986202,0.995373,-0.0822595,-0.0495903,-0.00205866,0.705585,0.194859,0.681247,-0.0013779,0.227171,0.253392,-0.940229,-0.00933159,0.328599,0.915661,0.231327,-0.000457678,0.14518,0.0895541,0.985263,-0.0126035,0.267101,0.798906,-0.538882,0.00358379,
16.7,0.0142715,0.998195,0.00467347,0.99957,0.00967988,0.0240581,-0.0130309,0.995335,-0.0820706,-0.0506801,-0.00172322,0.705634,0.187418,0.683311,-0.000938938,0.227612,0.246589,-0.941931,-0.0108726,0.326001,0.918217,0.224857,-0.00186579,0.14518,0.0895541,0.985263,-0.0126035,0.267101,0.798906,-0.538882,0.00358379,
16.8,0.0140322,1.00005,0.00246181,0.999623,0.00876763,0.0218173,-0.0131509,0.995598,-0.0807625,-0.0470885,-0.00150991,0.706935,0.181263,0.683626,-0.00152879,0.229434,0.239556,-0.9433,-0.00784195,0.326106,0.918638,0.222986,-0.00457933,0.14518,0.0895541,0.985263,-0.0126035,0.267101,0.798906,-0.538882,0.00358379,
16.9,0.013621,1.00232,-0.000584612,0.999733,0.00545431,0.0184367,-0.0117464,0.99601,-0.0788947,-0.0411562,-0.00135766,0.708862,0.17575,0.683067,-0.00263305,0.231946,0.232409,-0.944502,-0.00252554,0.327562,0.917993,0.223415,-0.00794559,0.14518,0.0895541,0.985263,-0.0126035,0.267101,0.798906,-0.538882,0.00358379,
17,0.0133446,1.00445,-0.00338458,0.999806,0.0042093,0.0160197,-0.0103074,0.996401,-0.0769284,-0.0344982,0.00094147,0.710927,0.170994,0.682142,-0.00214066,0.238247,0.225839,-0.944496,0.00202315,0.326699,0.918626,0.221943,-0.0083708,0.14518,0.0895541,0.985263,-0.0126035,0.267101,0.798906,-0.538882,0.00358379,
17.1,0.0133379,1.00629,-0.00569166,0.999808,0.00710092,0.0155298,-0.0087994,0.996747,-0.074765,-0.0263885,0.00753439,0.713268,0.167748,0.680488,0.00154502,0.252129,0.220425,-0.942073,0.00503639,0.321197,0.921817,0.216671,-0.00291388,0.14518,0.0895541,0.985263,-0.0126035,0.267101,0.798906,-0.538882,0.00358379,
17.2,0.0133311,1.00814,-0.00799874,0.99981,0.00999253,0.01504,-0.00729135,0.997093,-0.0726016,-0.0182789,0.0141273,0.71561,0.164503,0.678833,0.0052307,0.266011,0.215012,-0.939651,0.00804963,0.315695,0.925008,0.211399,0.00254303,0.14518,0.0895541,0.985263,-0.0126035,0.267101,0.798906,-0.538882,0.00358379,
17.3,0.0133827,1.01131,-0.0128283,0.999848,0.000829215,0.00524229,-0.00577514,0.996918,-0.074573,-0.0208428,0.0117407,0.717544,0.141443,0.681456,0.00416101,0.267111,0.214149,-0.939453,0.0134072,0.313132,0.92842,0.19941,0.000640377,0.14518,0.0895541,0.985263,-0.0126035,0.267101,0.798906,-0.538882,0.00358379,
17.4,0.0134342,1.01448,-0.0176579,0.999885,-0.0083341,-0.00455545,-0.00425894,0.996742,-0.0765443,-0.0234067,0.00935411,0.719478,0.118383,0.68408,0.00309131,0.268212,0.213285,-0.939255,0.0187649,0.310568,0.931831,0.18742,-0.00126228,0.14518,0.0895541,0.985263,-0.0126035,0.267101,0.798906,-0.538882,0.00358379,
17.5,0.0176153,1.01609,-0.0224433,0.99982,-0.00690649,0.000901146,-0.00687427,0.996678,-0.0730144,-0.0323045,0.00601034,0.722064,0.100386,0.684208,0.00788946,0.266243,0.22971,-0.935492,0.0213159,0.310437,0.935634,0.16543,-0.00368484,0.14518,0.0895541,0.985263,-0.0126035,0.267101,0.798906,-0.538882,0.00358379,
17.6,0.0238612,1.01692,-0.0272067,0.999703,-0.000183408,0.0139849,-0.0115554,0.99667,-0.0667339,-0.0443693,0.00218797,0.724976,0.084921,0.683089,0.0156215,0.26274,0.254779,-0.929948,0.0224635,0.311522,0.939634,0.138439,-0.00636736,0.14518,0.0895541,0.985263,-0.0126035,0.267101,0.798906,-0.538882,0.00358379,
17.7,0.0267494,1.01863,-0.0280362,0.999628,0.00364071,0.0228747,-0.0142824,0.995799,-0.0584076,-0.0638588,0.000130516,0.727809,0.0742701,0.681327,0.0230117,0.259478,0.272383,-0.926286,0.0202569,0.310142,0.942671,0.122746,-0.00718328,0.14518,0.0895541,0.985263,-0.0126035,0.267101,0.798906,-0.538882,0.00358379,
17.8,0.0229226,1.02209,-0.0209983,0.999636,0.00166691,0.0233767,-0.0131012,0.993202,-0.0459899,-0.0981977,0.00160288,0.730483,0.0732475,0.67828,0.029718,0.256701,0.275055,-0.926388,0.0113417,0.303829,0.943786,0.129647,-0.00426599,0.14518,0.0895541,0.985263,-0.0126035,0.267101,0.798906,-0.538882,0.00358379,
17.9,0.0190958,1.02554,-0.0139604,0.999644,-0.000306895,0.0238787,-0.01192,0.990605,-0.0335722,-0.132537,0.00307525,0.733156,0.0722249,0.675232,0.0364243,0.253924,0.277728,-0.92649,0.00242657,0.297517,0.9449,0.136548,-0.00134871,0.14518,0.0895541,0.985263,-0.0126035,0.267101,0.798906,-0.538882,0.00358379,
18,0.0133001,1.02125,-0.00779062,0.999559,-0.00145327,0.0277996,-0.00815248,0.988116,-0.0403837,-0.147045,0.00452659,0.73229,0.0676394,0.676902,0.0298359,0.246598,0.302831,-0.920059,6.2501e-05,0.290501,0.9471,0.136138,0.000535762,0.14518,0.0895541,0.985263,-0.0126035,0.267101,0.798906,-0.538882,0.00358379,
18.1,0.00750451,1.01695,-0.00162081,0.999473,-0.00259964,0.0317206,-0.004385,0.985627,-0.0471952,-0.161552,0.00597794,0.731423,0.063054,0.678571,0.0232475,0.239272,0.327935,-0.913627,-0.00230157,0.283486,0.949299,0.135728,0.00242023,0.14518,0.0895541,0.985263,-0.0126035,0.267101,0.798906,-0.538882,0.00358379,
18.2,0.00011923,1.01275,-5.2934e-06,0.999576,-0.000788506,0.0203025,-0.00407885,0.983783,-0.0444497,-0.173141,0.00312675,0.731112,0.05525,0.679686,0.0181232,0.249949,0.348041,-0.902985,-0.00597978,0.280273,0.950417,0.134697,0.0017353,0.14518,0.0895541,0.985263,-0.0126035,0.267101,0.798906,-0.538882,0.00358379,
18.3,-0.00806089,1.0086,-0.000666932,0.999771,0.00250138,0.00121487,-0.00550336,0.982262,-0.0369257,-0.183269,-0.00187569,0.731079,0.0458367,0.680524,0.0137308,0.269627,0.365648,-0.890236,-0.0103151,0.278961,0.950993,0.133356,-0.000234327,0.14518,0.0895541,0.985263,-0.0126035,0.267101,0.798906,-0.538882,0.00358379,
18.4,-0.0145392,1.00564,-0.00318399,0.999891,0.00280649,-0.0115692,-0.0071607,0.982016,-0.0349717,-0.184866,-0.00508953,0.729161,0.0414026,0.682969,0.00929998,0.280329,0.386303,-0.878323,-0.0119374,0.278194,0.951571,0.130744,-0.00224172,0.14518,0.0895541,0.985263,-0.0126035,0.267101,0.798906,-0.538882,0.00358379,
18.5,-0.017614,1.00507,-0.00941189,0.999859,-0.00285794,-0.011746,-0.00928373,0.984324,-0.0441577,-0.169399,-0.00472616,0.723474,0.046927,0.688627,0.00479211,0.273079,0.413055,-0.868081,-0.00813372,0.278517,0.952153,0.12559,-0.00432463,0.14518,0.0895541,0.985263,-0.0126035,0.267101,0.798906,-0.538882,0.00358379,
18.6,-0.0206888,1.00449,-0.0156398,0.999828,-0.00852237,-0.0119229,-0.0114068,0.986631,-0.0533436,-0.153933,-0.00436278,0.717786,0.0524514,0.694285,0.000284235,0.265829,0.439806,-0.857838,-0.00433008,0.278839,0.952734,0.120436,-0.00640755,0.14518,0.0895541,0.985263,-0.0126035,0.267101,0.798906,-0.538882,0.00358379,
